first_name,last_name,born,Pos,birth_city,birth_state
CLARENCE,WEATHERSPOON,1970,PF,Crawford,Mississippi
CHRIS,WEBBER,1973,PF,Detroit,Michigan
BONZI,WELLS,1976,SG,Muncie,Indiana
DAVID,WESLEY,1970,SG,San Antonio,Texas
JAHIDI,WHITE,1976,C,St. Louis,Missouri
RODNEY,WHITE,1959,SF,Tuskegee,Alabama
CHRIS,WHITNEY,1971,PG,Hopkinsville,Kentucky
AARON,WILLIAMS,1971,PF,Evanston,Illinois
ERIC,WILLIAMS,1972,SF,Newark,New Jersey
JASON,WILLIAMS,1968,PG,Ritter,South Carolina
JEROME,WILLIAMS,1973,PF,Washington,District of Columbia
MONTY,WILLIAMS,1971,SF,Fredericksburg,Virginia
SCOTT,WILLIAMS,1968,PF,Hacienda Heights,California
SHAMMOND,WILLIAMS,1975,SG,Bronx,New York
CORLISS,WILLIAMSON,1970,SF,Twiggs,Georgia
KEVIN,WILLIS,1961,PF,New York,New York
LOREN,WOODS,1978,C,St. Louis,Missouri
LORENZEN,WRIGHT,1945,C,Newark,New Jersey
WANG,ZHIZHI,1977,C,Beijing,China
TARIQ,ABDUL-WAHAD,1974,SG,Maisons Alfort,France
SHAREEF,ABDUR-RAHIM,1976,PF,Marietta,Georgia
COURTNEY,ALEXANDER,1973,PG,Waynesboro,Virginia
MALIK,ALLEN,1978,PF,Willingboro,New Jersey
RAY,ALLEN,1965,SG,Milton,Florida
RAY,ALLEN,1965,SG,Milton,Florida
RAY,ALLEN,1965,SG,Milton,Florida
RAFER,ALSTON,1976,PG,New York,New York
JOHN,AMAECHI,1970,C,Boston,Massachusetts
CHRIS,ANDERSEN,1978,C,Long Beach,California
DEREK,ANDERSON,1974,PG,Louisville,Kentucky
KENNY,ANDERSON,1970,PG,Queens,New York
KENNY,ANDERSON,1970,PG,Queens,New York
KENNY,ANDERSON,1970,PG,Queens,New York
SHANDON,ANDERSON,1973,SF,Atlanta,Georgia
ROBERT,ARCHIBALD,1980,PF,Paisley,United Kingdom
GILBERT,ARENAS,1982,PG,Los Angeles,California
BRANDON,ARMSTRONG,1980,SG,San Francisco,California
DARRELL,ARMSTRONG,1968,PG,Gastonia,North Carolina
CARLOS,ARROYO,1979,PG,Fajardo,Puerto Rico
CHUCKY,ATKINS,1974,PG,Orlando,Florida
STACEY,AUGMON,1968,SG,Pasadena,California
DALIBOR,BAGARIC,1980,C,Croatia,Unknown
VIN,BAKER,1971,C,Lake Wales,Florida
BRENT,BARRY,1971,SG,Hempstead,New York
JON,BARRY,1969,SG,Oakland,California
MACEO,BASTON,1975,PF,Corsicana,Texas
MENGKE,BATEER,1975,C,Beijing,China
MIKE,BATISTE,1977,PF,Long Beach,California
TONY,BATTIE,1976,C,Dallas,Texas
SHANE,BATTIER,1978,SF,Birmingham,Michigan
LONNY,BAXTER,1979,C,Silver Spring,Maryland
RAJA,BELL,1976,SG,St. Croix,U.S. Virgin Islands
JONATHAN,BENDER,1981,SF,Picayune,Mississippi
COREY,BENJAMIN,1978,SG,Compton,California
TRAVIS,BEST,1972,PG,Springfield,Massachusetts
MIKE,BIBBY,1978,PG,Cherry Hill,New Jersey
CHAUNCEY,BILLUPS,1976,PG,Denver,Colorado
CORIE,BLOUNT,1969,C,Monrovia,California
MARK,BLOUNT,1975,C,Dobbs Ferry,New York
MARK,BLOUNT,1975,C,Dobbs Ferry,New York
MARK,BLOUNT,1975,C,Dobbs Ferry,New York
CALVIN,BOOTH,1976,C,Reynoldsburg,Ohio
CARLOS,BOOZER,1981,PF,Aschaffenburg,Germany
RUBEN,BOUMTJE-BOUMTJE,1978,C,Edda,Cameroon
BRUCE,BOWEN,1971,SF,Merced,California
RYAN,BOWEN,1975,SG,Fort Madison,Iowa
EARL,BOYKINS,1976,PG,Cleveland,Ohio
MICHAEL,BRADLEY,1979,PF,Worcester,Massachusetts
SHAWN,BRADLEY,1972,C,Landstuhl,Germany
ELTON,BRAND,1979,PF,Cortlandt Manor,New York
JAMISON,BREWER,1980,PG,East Point,Georgia
PRIMOZ,BREZEC,1979,C,Postojna,Slovenia
DAMONE,BROWN,1923,PF,Eureka,California
DEVIN,BROWN,1968,SG,Jacksonville,Florida
DEVIN,BROWN,1968,SG,Jacksonville,Florida
DEVIN,BROWN,1968,SG,Jacksonville,Florida
KEDRICK,BROWN,1981,SF,Zachary,Louisiana
KWAME,BROWN,1982,C,Charleston,South Carolina
RANDY,BROWN,1965,PG,Atlanta,Georgia
TIERRE,BROWN,1979,PG,Iowa,Louisiana
RICK,BRUNSON,1972,PG,Syracuse,New York
KOBE,BRYANT,1978,SG,Philadelphia,Pennsylvania
MARK,BRYANT,1965,PF,Glen Ridge,New Jersey
MARK,BRYANT,1965,PF,Glen Ridge,New Jersey
MARK,BRYANT,1965,PF,Glen Ridge,New Jersey
MARK,BRYANT,1965,PF,Glen Ridge,New Jersey
GREG,BUCKNER,1976,SG,Hopkinsville,Kentucky
PAT,BURKE,1973,C,Dublin,Ireland
CARON,BUTLER,1980,SF,Racine,Wisconsin
RASUAL,BUTLER,1979,SG,Philadelphia,Pennsylvania
JASON,CAFFEY,1973,PF,Mobile,Alabama
MARCUS,CAMBY,1974,C,Hartford,Connecticut
ELDEN,CAMPBELL,1968,C,Los Angeles,California
ELDEN,CAMPBELL,1968,C,Los Angeles,California
ELDEN,CAMPBELL,1968,C,Los Angeles,California
BRIAN,CARDINAL,1977,PF,Tolono,Illinois
ANTHONY,CARTER,1975,PG,Milwaukee,Wisconsin
VINCE,CARTER,1977,SG,Daytona Beach,Florida
SAM,CASSELL,1969,PG,Baltimore,Maryland
KELVIN,CATO,1974,C,Atlanta,Georgia
TYSON,CHANDLER,1982,C,Hanford,California
CALBERT,CHEANEY,1971,SG,Evansville,Indiana
CHRIS,CHILDS,1967,PG,Bakersfield,California
DOUG,CHRISTIE,1970,SG,Seattle,Washington
KEON,CLARK,1975,C,Danville,Illinois
SPEEDY,CLAXTON,1978,PG,Queens,New York
MATEEN,CLEAVES,1977,PG,Flint,Michigan
DERRICK,COLEMAN,1967,C,Mobile,Alabama
BIMBO,COLES,1968,PG,Covington,Virginia
BIMBO,COLES,1968,PG,Covington,Virginia
BIMBO,COLES,1968,PG,Covington,Virginia
JASON,COLLIER,1973,C,Jacksonville,Florida
JARRON,COLLINS,1973,C,Jacksonville,Florida
JASON,COLLINS,1973,C,Jacksonville,Florida
CHRIS,CRAWFORD,1975,PF,Kalamazoo,Michigan
JAMAL,CRAWFORD,1980,PG,Seattle,Washington
AUSTIN,CROSHERE,1975,PF,Los Angeles,California
JOHN,CROTTY,1969,PG,Orange,New Jersey
EDDY,CURRY,1982,C,Harvey,Illinois
MICHAEL,CURRY,1968,SF,Anniston,Alabama
ERICK,DAMPIER,1975,C,Jackson,Mississippi
ANTONIO,DANIELS,1975,SG,Columbus,Ohio
ANTONIO,DAVIS,1968,C,Oakland,California
BARON,DAVIS,1979,PG,Los Angeles,California
DALE,DAVIS,1969,C,Toccoa,Georgia
EMANUAL,DAVIS,1968,SG,Philadelphia,Pennsylvania
HUBERT,DAVIS,1970,SG,Winston-Salem,North Carolina
RICKY,DAVIS,1979,SG,Las Vegas,Nevada
ANDREW,DECLERCQ,1973,C,Detroit,Michigan
TONY,DELK,1974,PG,Covington,Tennessee
DAN,DICKAU,1978,PG,Portland,Oregon
MICHAEL,DICKERSON,1975,SG,Greenville,South Carolina
DESAGANA,DIOP,1982,PF,Dakar,Senegal
VLADE,DIVAC,1968,C,Prijepolje,Serbia
JUAN,DIXON,1978,PG,Baltimore,Maryland
MICHAEL,DOLEAC,1977,C,San Antonio,Texas
KEYON,DOOLING,1980,SG,Ft. Lauderdale,Florida
BRYCE,DREW,1974,PG,Baton Rouge,Louisiana
PREDRAG,DROBNJAK,1975,C,Bijelo Polje,Montenegro
CHRIS,DUDLEY,1950,C,Harrisburg,Pennsylvania
TIM,DUNCAN,1976,PF,St. Croix,U.S. Virgin Islands
MIKE,DUNLEAVY,1954,SF,Brooklyn,New York
HOWARD,EISLEY,1972,PG,Detroit,Michigan
LAPHONSO,ELLIS,1970,PF,East St. Louis,Illinois
MELVIN,ELY,1978,C,Harvey,Illinois
EVAN,ESCHMEYER,1975,C,New Knoxville,Ohio
REGGIE,EVANS,1980,PF,Pensacola,Florida
DANNY,FERRY,1966,SF,Hyattsville,Maryland
MICHAEL,FINLEY,1973,SF,Melrose Park,Illinois
DEREK,FISHER,1974,PG,Little Rock,Arkansas
MARCUS,FIZER,1978,PF,Detroit,Michigan
ALTON,FORD,1971,PF,Greenwood,Mississippi
JOSEPH,FORTE,1981,SG,Atlanta,Georgia
DANNY,FORTSON,1976,PF,Philadelphia,Pennsylvania
GREG,FOSTER,1968,C,Oakland,California
JEFF,FOSTER,1977,C,San Antonio,Texas
TREMAINE,FOWLKES,1976,SF,Los Angeles,California
RICK,FOX,1969,SF,Toronto,Canada
ADONAL,FOYLE,1975,C,Canouan,Saint Vincent and the Grenadines
STEVE,FRANCIS,1977,PG,Silver Spring,Maryland
LAWRENCE,FUNDERBURKE,1970,PF,Columbus,Ohio
DAN,GADZURIC,1978,C,Den Haag,Netherlands
KEVIN,GARNETT,1976,PF,Mauldin,South Carolina
PAT,GARRITY,1976,PF,Las Vegas,Nevada
PAU,GASOL,1980,PF,Barcelona,Spain
DEVEAN,GEORGE,1977,SF,Minneapolis,Minnesota
KENDALL,GILL,1968,SG,Chicago,Illinois
MANU,GINOBILI,1977,SG,Bahia Blanca,Argentina
GORDAN,GIRICEK,1977,SG-SF,Zagreb,Croatia
GORDAN,GIRICEK,1977,SG,Zagreb,Croatia
GORDAN,GIRICEK,1977,SF,Zagreb,Croatia
DION,GLOVER,1978,SG,Marietta,Georgia
ANTHONY,GOLDWIRE,1971,PG,West Palm Beach,Florida
ANTHONY,GOLDWIRE,1971,PG,West Palm Beach,Florida
ANTHONY,GOLDWIRE,1971,PG,West Palm Beach,Florida
DREW,GOODEN,1981,SF-PF,Oakland,California
DREW,GOODEN,1981,SF,Oakland,California
DREW,GOODEN,1981,PF,Oakland,California
BRIAN,GRANT,1972,C,Columbus,Ohio
HORACE,GRANT,1965,PF,Augusta,Georgia
ADRIAN,GRIFFIN,1974,SG,Wichita,Kansas
EDDIE,GRIFFIN,1982,PF,Philadelphia,Pennsylvania
TOM,GUGLIOTTA,1969,PF,Huntington Station,New York
MARCUS,HAISLIP,1980,PF,Lewisburg,Tennessee
DARVIN,HAM,1973,SG,Saginaw,Michigan
RICHARD,HAMILTON,1978,SG,Coatesville,Pennsylvania
ZENDON,HAMILTON,1975,C,Floral Park,New York
ANFERNEE,HARDAWAY,1971,SG,Memphis,Tennessee
TIM,HARDAWAY,1966,PG,Chicago,Illinois
MATT,HARPRING,1976,SF,Cincinnati,Ohio
ADAM,HARRINGTON,1980,SG,Bernardston,Massachusetts
ADAM,HARRINGTON,1980,SG,Bernardston,Massachusetts
ADAM,HARRINGTON,1980,SG,Bernardston,Massachusetts
AL,HARRINGTON,1980,SF,Orange,New Jersey
JUNIOR,HARRINGTON,1980,PG,Wagram,North Carolina
OTHELLA,HARRINGTON,1974,PF,Jackson,Mississippi
LUCIOUS,HARRIS,1970,SG,Los Angeles,California
ANTONIO,HARVEY,1970,PF,Pascagoula,Mississippi
DONNELL,HARVEY,1980,SF,Shellman,Georgia
TRENTON,HASSELL,1979,SG,Clarksville,Tennessee
KIRK,HASTON,1979,SF,Loblesville,Tennessee
JUAQUIN,HAWKINS,1973,SG,Gardena,California
BRENDAN,HAYWOOD,1979,C,New York,New York
ALAN,HENDERSON,1972,C,Indianapolis,Indiana
NENE,HILARIO,1982,C,Sao Carlos,Brazil
GRANT,HILL,1972,SF,Dallas,Texas
TYRONE,HILL,1968,PF,Cincinnati,Ohio
TYRONE,HILL,1968,PF,Cincinnati,Ohio
TYRONE,HILL,1968,PF,Cincinnati,Ohio
FRED,HOIBERG,1972,SG,Lincoln,Nebraska
ROBERT,HORRY,1970,PF,Andalusia,Alabama
EDDIE,HOUSE,1978,SG,Berkeley,California
ALLAN,HOUSTON,1971,SG,Louisville,Kentucky
JUWAN,HOWARD,1973,PF,Chicago,Illinois
TROY,HUDSON,1976,PG,Carbondale,Illinois
NATE,HUFFMAN,1975,C,Battle Creek,Michigan
LARRY,HUGHES,1979,PG,St. Louis,Missouri
RYAN,HUMPHREY,1979,PF,Tulsa,Oklahoma
RYAN,HUMPHREY,1979,PF,Tulsa,Oklahoma
RYAN,HUMPHREY,1979,PF,Tulsa,Oklahoma
LINDSEY,HUNTER,1970,PG,Utica,Mississippi
STEVEN,HUNTER,1981,C,Chicago,Illinois
ZYDRUNAS,ILGAUSKAS,1975,C,Kaunas,Lithuania
ALLEN,IVERSON*,1975,SG,Hampton,Virginia
BOBBY,JACKSON,1973,PG,East Spencer,North Carolina
JERMAINE,JACKSON,1976,SG,Detroit,Michigan
JERMAINE,JACKSON,1976,SG,Detroit,Michigan
JERMAINE,JACKSON,1976,SG,Detroit,Michigan
JIM,JACKSON,1970,SF,Toledo,Ohio
MARC,JACKSON,1965,C,Brooklyn,New York
MARK,JACKSON,1965,PG,Brooklyn,New York
STEPHEN,JACKSON,1970,SG,Tuskegee,Alabama
CASEY,JACOBSEN,1981,SF,Glendora,California
JEROME,JAMES,1975,C,Tampa,Florida
MIKE,JAMES,1975,PG,Copaigue,New York
ANTAWN,JAMISON,1976,SF,Shreveport,Louisiana
MARKO,JARIC,1978,SF,Belgrade,Serbia
CHRIS,JEFFERIES,1980,SF,Fresno,California
RICHARD,JEFFERSON,1980,SF,Los Angeles,California
JARED,JEFFRIES,1981,SF,Bloomington,Indiana
ANTHONY,JOHNSON,1932,PG,Los Angeles,California
AVERY,JOHNSON,1965,PG,New Orleans,Louisiana
ERVIN,JOHNSON,1966,C,Brooklyn,New York
JOE,JOHNSON,1947,SG,Carthage,Mississippi
KEN,JOHNSON,1962,C,Tuskegee,Alabama
DAMON,JONES,1976,PG,Galveston,Texas
EDDIE,JONES,1956,SG,Fort Rucker,Alabama
FRED,JONES,1979,SG,Malvern,Arkansas
JUMAINE,JONES,1979,SF,Cocoa,Florida
POPEYE,JONES,1970,PF,Dresden,Tennessee
MICHAEL,JORDAN*,1963,SF,Brooklyn,New York
SHAWN,KEMP,1969,C,Elkhart,Indiana
STEVE,KERR,1965,PG,Beirut,Lebanon
JASON,KIDD,1973,PG,San Francisco,California
ANDREI,KIRILENKO,1981,SF,Izhevsk,Russia
KERRY,KITTLES,1974,SG,Dayton,Ohio
BREVIN,KNIGHT,1975,PG,Livingston,New Jersey
TRAVIS,KNIGHT,1974,C,Salt Lake City,Utah
TONI,KUKOC,1968,PF,Split,Croatia
CHRISTIAN,LAETTNER,1969,PF,Angola,New York
RAEF,LAFRENTZ,1976,C,Hampton,Iowa
SEAN,LAMPLEY,1979,SF,Harvey,Illinois
DAN,LANGHI,1977,SF,Chicago,Illinois
VOSHON,LENARD,1973,SG,Detroit,Michigan
RASHARD,LEWIS,1963,SF,Philadelphia,Pennsylvania
RANDY,LIVINGSTON,1975,PG,New Orleans,Louisiana
ART,LONG,1972,SF,Rochester,New York
ART,LONG,1972,SF,Rochester,New York
ART,LONG,1972,SF,Rochester,New York
GRANT,LONG,1966,PF,Wayne,Michigan
TYRONN,LUE,1977,PG,Mexico,Missouri
GEORGE,LYNCH,1970,SG,Roanoke,Virginia
TODD,MACCULLOCH,1976,C,Winnipeg,Canada
TITO,MADDOX,1981,SG,Compton,California
MARK,MADSEN,1976,PF,Walnut Creek,California
COREY,MAGGETTE,1979,SG,Melrose Park,Illinois
JAMAAL,MAGLOIRE,1978,C,Toronto,Canada
KARL,MALONE*,1963,PF,Summerfield,Louisiana
MATT,MALONEY,1971,PG,Silver Spring,Maryland
DANNY,MANNING,1966,PF,Hattiesburg,Mississippi
STEPHON,MARBURY,1977,PG,Brooklyn,New York
SHAWN,MARION,1978,SF,Waukegan,Illinois
SEAN,MARKS,1975,PF,Auckland,New Zealand
DONNY,MARSHALL,1973,SF,Reading,Pennsylvania
DONYELL,MARSHALL,1973,PF,Reading,Pennsylvania
KENYON,MARTIN,1977,PF,Saginaw,Michigan
JAMAL,MASHBURN,1972,SF,New York,New York
ANTHONY,MASON,1966,C,Miami,Florida
DESMOND,MASON,1977,SF,Waxahachie,Texas
DESMOND,MASON,1977,SF,Waxahachie,Texas
DESMOND,MASON,1977,SF,Waxahachie,Texas
ROGER,MASON,1980,SF,Washington,District of Columbia
TONY,MASSENBURG,1967,C,Sussex,Virginia
WALTER,MCCARTY,1974,SF,Evansville,Indiana
AMAL,MCCASKILL,1973,C,Maywood,Illinois
JELANI,MCCOY,1977,C,Oakland,California
TRACY,MCGRADY,1979,SG,Bartow,Florida
JEFF,MCINNIS,1974,PG,Charlotte,North Carolina
AARON,MCKIE,1972,SF,Philadelphia,Pennsylvania
STANISLAV,MEDVEDENKO,1979,PF,Karapyshi,Ukraine
RON,MERCER,1976,SG,Nashville,Tennessee
CHRIS,MIHM,1979,C,Milwaukee,Wisconsin
DARIUS,MILES,1981,SF,Belleville,Illinois
ANDRE,MILLER,1971,PG,Benton Harbor,Michigan
BRAD,MILLER,1976,C,Fort Wayne,Indiana
MIKE,MILLER,1980,SF,Mitchell,South Dakota
MIKE,MILLER,1980,SF,Mitchell,South Dakota
MIKE,MILLER,1980,SF,Mitchell,South Dakota
REGGIE,MILLER*,1965,SG,Riverside,California
CHRIS,MILLS,1970,PF,Los Angeles,California
YAO,MING*,1980,C,Shanghai,China
CUTTINO,MOBLEY,1975,SG,Philadelphia,Pennsylvania
NAZR,MOHAMMED,1977,C,Chicago,Illinois
JEROME,MOISO,1978,C,Paris,France
MIKKI,MOORE,1975,C,Orangeburg,South Carolina
MIKKI,MOORE,1975,C,Orangeburg,South Carolina
MIKKI,MOORE,1975,C,Orangeburg,South Carolina
TERENCE,MORRIS,1979,SF,Frederick,Maryland
TROY,MURPHY,1980,PF,Morristown,New Jersey
RONALD,MURRAY,1979,SG,Philadelphia,Pennsylvania
RONALD,MURRAY,1979,SG,Philadelphia,Pennsylvania
RONALD,MURRAY,1979,SG,Philadelphia,Pennsylvania
TRACY,MURRAY,1971,SF,Los Angeles,California
DIKEMBE,MUTOMBO*,1966,C,Kinshasa,Democratic Republic of the Congo
MAMADOU,N'DIAYE,1973,C,Dakar,Senegal
BOSTJAN,NACHBAR,1980,SF,Slovenj Gradec,Slovenia
LEE,NAILON,1975,SF,South Bend,Indiana
EDUARDO,NAJERA,1976,SF,Meoqui,Mexico
STEVE,NASH,1974,PG,Johannesburg,South Africa
RASHO,NESTEROVIC,1976,C,Ljubljana,Slovenia
IRA,NEWBLE,1975,SF,Southfield,Michigan
MOOCHIE,NORRIS,1973,PG,Washington,District of Columbia
DIRK,NOWITZKI,1978,PF,Wurzburg,Germany
JERMAINE,O'NEAL,1978,PF,Columbia,South Carolina
SHAQUILLE,O'NEAL*,1972,C,Newark,New Jersey
CHARLES,OAKLEY,1963,C,Cleveland,Ohio
LAMAR,ODOM,1979,SF,Jamaica,New York
MEHMET,OKUR,1979,PF,Yalova,Turkey
DEAN,OLIVER,1978,PG,Quincy,Illinois
KEVIN,OLLIE,1972,PG,Dallas,Texas
KEVIN,OLLIE,1972,PG,Dallas,Texas
KEVIN,OLLIE,1972,PG,Dallas,Texas
MICHAEL,OLOWOKANDI,1975,C,Lagos,Nigeria
GREG,OSTERTAG,1973,C,Dallas,Texas
BO,OUTLAW,1971,C,San Antonio,Texas
CHRIS,OWENS,1979,SF,Akron,Ohio
OLUMIDE,OYEDEJI,1981,C,Ibadan,Nigeria
ROBERT,PACK,1969,PG,New Orleans,Louisiana
SCOTT,PADGETT,1976,PF,Louisville,Kentucky
MILT,PALACIO,1978,PG,Los Angeles,California
JANNERO,PARGO,1979,PG,Chicago,Illinois
SMUSH,PARKER,1981,PG,New York,New York
TONY,PARKER,1982,PG,Bruges,Belgium
RUBEN,PATTERSON,1975,SF,Cleveland,Ohio
GARY,PAYTON*,1968,PG,Oakland,California
GARY,PAYTON*,1968,PG,Oakland,California
GARY,PAYTON*,1968,PG,Oakland,California
ANTHONY,PEELER,1969,SG,Kansas City,Missouri
WESLEY,PERSON,1971,SG,Crenshaw,Alabama
MORRIS,PETERSON,1977,SF,Flint,Michigan
ERIC,PIATKOWSKI,1970,SG,Steubenville,Ohio
PAUL,PIERCE,1977,SG,Oakland,California
SCOTTIE,PIPPEN*,1965,SF,Hamburg,Arkansas
SCOT,POLLARD,1975,C,Murray,Utah
JAMES,POSEY,1977,SF,Cleveland,Ohio
JAMES,POSEY,1977,SF,Cleveland,Ohio
JAMES,POSEY,1977,SF,Cleveland,Ohio
LAVOR,POSTELL,1978,SG,Albany,Georgia
VITALY,POTAPENKO,1975,C,Kiev,Ukraine
TAYSHAUN,PRINCE,1980,SF,Compton,California
JOEL,PRZYBILLA,1979,C,Monticello,Minnesota
VLADIMIR,RADMANOVIC,1980,PF,Trebinje Srpska-Bih,Bosnia and Herzegovina
IGOR,RAKOCEVIC,1978,PG,Belgrade,Serbia
ZACH,RANDOLPH,1981,PF,Marion,Indiana
THEO,RATLIFF,1973,C,Demopolis,Alabama
ZELJKO,REBRACA,1972,C,Apatin,Serbia
MICHAEL,REDD,1979,SG,Columbus,Ohio
DON,REID,1973,PF,Washington,District of Columbia
EFTHIMI,RENTZIAS,1976,C,Trikala,Greece
GLEN,RICE,1967,SF,Jacksonville,Arkansas
JASON,RICHARDSON,1981,SG,Saginaw,Michigan
QUENTIN,RICHARDSON,1980,SG,Chicago,Illinois
ANTOINE,RIGAUDEAU,1971,SG,Cholet,France
CLIFFORD,ROBINSON,1960,PF,Oakland,California
DAVID,ROBINSON*,1965,C,Key West,Florida
EDDIE,ROBINSON,1976,SF,Flint,Michigan
GLENN,ROBINSON,1973,SF,Gary,Indiana
RODNEY,ROGERS,1971,PF,Durham,North Carolina
SEAN,ROOKS,1969,C,New York,New York
JALEN,ROSE,1973,SF,Detroit,Michigan
MALIK,ROSE,1974,PF,Philadelphia,Pennsylvania
GUY,RUCKER,1977,PF,Inkster,Michigan
KAREEM,RUSH,1980,PG,Kansas City,Missouri
BRYON,RUSSELL,1970,SF,San Bernardino,California
ARVYDAS,SABONIS*,1964,C,Kaunas,Lithuania
JOHN,SALMONS,1979,PG,Philadelphia,Pennsylvania
SOUMAILA,SAMAKE,1978,C,Bougouni,Mali
JAMAL,SAMPSON,1983,PF,Inglewood,California
PEPE,SANCHEZ,1977,PG,Bahia Blanca,Argentina
JERYL,SASSER,1979,SG,Dallas,Texas
KENNY,SATTERFIELD,1981,PG,New York,New York
KENNY,SATTERFIELD,1981,PG,New York,New York
KENNY,SATTERFIELD,1981,PG,New York,New York
PREDRAG,SAVOVIC,1976,SG,Pula,Croatia
BRIAN,SCALABRINE,1978,PF,Long Beach,California
ANSU,SESAY,1976,SF,Greensboro,North Carolina
BRIAN,SHAW,1966,PG,Oakland,California
PAUL,SHIRLEY,1977,PF,Meriden,Kansas
BOBBY,SIMMONS,1980,SG,Chicago,Illinois
BRIAN,SKINNER,1976,PF,Temple,Texas
REGGIE,SLATER,1970,PF,Houston,Texas
TAMAR,SLAY,1980,SG,Beckley,West Virginia
CHARLES,SMITH,1965,SG,Bridgeport,Connecticut
JOE,SMITH,1944,SF,Columbus,Mississippi
STEVE,SMITH,1969,SG,Highland Park,Michigan
ERIC,SNOW,1973,PG,Canton,Ohio
LATRELL,SPREWELL,1970,SF,Milwaukee,Wisconsin
JERRY,STACKHOUSE,1974,SG,Kinston,North Carolina
VLADIMIR,STEPANIA,1976,C,Georgia,Unknown
DESHAWN,STEVENSON,1981,SG,Fresno,California
MICHAEL,STEWART,1975,PF,Cucq-Trepied-Stella-Plage,France
JOHN,STOCKTON*,1962,PG,Spokane,Washington
PEJA,STOJAKOVIC,1977,SF,Slavoska Pozega ,Croatia
DAMON,STOUDAMIRE,1973,PG,Portland,Oregon
AMAR'E,STOUDEMIRE,1982,PF,Lake Wales,Florida
ERICK,STRICKLAND,1973,SG,Opelika,Alabama
MARK,STRICKLAND,1970,SF,Atlanta,Georgia
ROD,STRICKLAND,1940,PG,Jacksonville,Florida
BRUNO,SUNDOV,1980,C,Split,Croatia
BOB,SURA,1973,SG,Wilkes-Barre,Pennsylvania
STROMILE,SWIFT,1979,PF,Shreveport,Louisiana
WALLY,SZCZERBIAK,1949,SF,Pittsburgh,Pennsylvania
MAURICE,TAYLOR,1976,PF,Detroit,Michigan
JASON,TERRY,1977,PG,Seattle,Washington
ETAN,THOMAS,1978,PF,Harlem,New York
KENNY,THOMAS,1977,PF,Atlanta,Georgia
KENNY,THOMAS,1977,PF,Atlanta,Georgia
KENNY,THOMAS,1977,PF,Atlanta,Georgia
KURT,THOMAS,1972,C,Dallas,Texas
TIM,THOMAS,1977,SF,Paterson,New Jersey
JAMAAL,TINSLEY,1978,PG,Brooklyn,New York
OSCAR,TORRES,1976,SG,Caracas,Venezuela
ROBERT,TRAYLOR,1977,C,Detroit,Michigan
GARY,TRENT,1974,SF,Columbus,Ohio
JEFF,TREPAGNIER,1979,SG,Los Angeles,California
CEZARY,TRYBANSKI,1979,C,Warsaw,Poland
JAKE,TSAKALIDIS,1979,C,Rustavi,Georgia
NIKOLOZ,TSKITISHVILI,1983,SF,Tbilisi,Georgia
HEDO,TURKOGLU,1979,SF,Istanbul,Turkey
JACQUE,VAUGHN,1975,PG,Los Angeles,California
JAKE,VOSKUHL,1977,C,Tulsa,Oklahoma
ANTOINE,WALKER,1955,PF,Long Island City,New York
SAMAKI,WALKER,1976,C,Columbus,Ohio
BEN,WALLACE,1974,C,White Hall,Alabama
GERALD,WALLACE,1982,SF,Sylacauga,Alabama
RASHEED,WALLACE,1974,PF,Philadelphia,Pennsylvania
CHARLIE,WARD,1970,PG,Thomasville,Georgia
EARL,WATSON,1979,PG,Kansas City,Kansas
CLARENCE,WEATHERSPOON,1970,PF,Crawford,Mississippi
CHRIS,WEBBER,1973,PF,Detroit,Michigan
BONZI,WELLS,1976,SG,Muncie,Indiana
JIRI,WELSCH,1980,SF,Pardubice,Czech Republic
DAVID,WESLEY,1970,SG,San Antonio,Texas
JAHIDI,WHITE,1976,C,St. Louis,Missouri
RODNEY,WHITE,1959,SG,Tuskegee,Alabama
CHRIS,WHITNEY,1971,PG,Hopkinsville,Kentucky
CHRIS,WHITNEY,1971,PG,Hopkinsville,Kentucky
CHRIS,WHITNEY,1971,PG,Hopkinsville,Kentucky
CHRIS,WILCOX,1982,PF,Raleigh,North Carolina
MIKE,WILKS,1979,PG-SG,Milwaukee,Wisconsin
MIKE,WILKS,1979,SG,Milwaukee,Wisconsin
MIKE,WILKS,1979,PG,Milwaukee,Wisconsin
AARON,WILLIAMS,1971,C,Evanston,Illinois
BRANDON,WILLIAMS,1975,SF,Collinston,Louisiana
ERIC,WILLIAMS,1972,SF,Newark,New Jersey
FRANK,WILLIAMS,1956,PG,Los Angeles,California
JASON,WILLIAMS,1968,PG,Ritter,South Carolina
JAY,WILLIAMS,1968,PG,Ritter,South Carolina
JEROME,WILLIAMS,1973,PF,Washington,District of Columbia
MONTY,WILLIAMS,1971,SF,Fredericksburg,Virginia
SCOTT,WILLIAMS,1968,C,Hacienda Heights,California
SHAMMOND,WILLIAMS,1975,PG,Bronx,New York
SHAMMOND,WILLIAMS,1975,PG,Bronx,New York
SHAMMOND,WILLIAMS,1975,PG,Bronx,New York
CORLISS,WILLIAMSON,1970,SF,Twiggs,Georgia
KEVIN,WILLIS,1961,C,New York,New York
RUBEN,WOLKOWYSKI,1973,PF,Buenos Aries,Argentina
LOREN,WOODS,1978,C,St. Louis,Missouri
QYNTEL,WOODS,1981,PF,Memphis,Tennessee
LORENZEN,WRIGHT,1945,C,Newark,New Jersey
